1.584352388100332975e+09,1.403999999999999915e+00,1.369299999999999962e+01,-6.947000000000000064e+00
1.584352388110735893e+09,1.395999999999999908e+00,1.365399999999999991e+01,-6.921000000000000263e+00
1.584352388120518923e+09,1.381999999999999895e+00,1.354899999999999949e+01,-6.891000000000000014e+00
1.584352388129327059e+09,1.368000000000000105e+00,1.334900000000000020e+01,-6.857999999999999652e+00
1.584352388142107964e+09,1.324999999999999956e+00,1.252899999999999991e+01,-6.825999999999999623e+00
1.584352388163971901e+09,1.209999999999999964e+00,9.557000000000000384e+00,-7.129999999999999893e+00
1.584352388172698975e+09,1.161999999999999922e+00,7.963000000000000078e+00,-7.445999999999999730e+00
1.584352388192903996e+09,1.066999999999999948e+00,3.446000000000000174e+00,-8.813000000000000611e+00
1.584352388203133106e+09,1.044999999999999929e+00,1.320999999999999952e+00,-9.717999999999999972e+00
1.584352388213654041e+09,1.040999999999999925e+00,-4.470000000000000084e-01,-1.061700000000000088e+01
1.584352388222687006e+09,1.050000000000000044e+00,-1.754000000000000004e+00,-1.138599999999999923e+01
1.584352388231688023e+09,1.064999999999999947e+00,-2.455000000000000071e+00,-1.180799999999999983e+01
1.584352388240602970e+09,1.084999999999999964e+00,-2.942000000000000171e+00,-1.202999999999999936e+01
1.584352388249403954e+09,1.104000000000000092e+00,-3.088999999999999968e+00,-1.194100000000000072e+01
1.584352388258573055e+09,1.120999999999999996e+00,-3.061999999999999833e+00,-1.153800000000000026e+01
1.584352388267280102e+09,1.131999999999999895e+00,-2.932999999999999829e+00,-1.104199999999999982e+01
1.584352388276413918e+09,1.143000000000000016e+00,-2.721000000000000085e+00,-1.027500000000000036e+01
1.584352388285278082e+09,1.145999999999999908e+00,-2.540999999999999925e+00,-9.685000000000000497e+00
1.584352388293668032e+09,1.147000000000000020e+00,-2.376999999999999780e+00,-9.162000000000000810e+00
1.584352388302149057e+09,1.145999999999999908e+00,-2.197999999999999954e+00,-8.644000000000000128e+00
1.584352388311224937e+09,1.145000000000000018e+00,-2.100000000000000089e+00,-8.396000000000000796e+00
1.584352388319992065e+09,1.141000000000000014e+00,-2.048999999999999932e+00,-8.305999999999999162e+00
1.584352388328726053e+09,1.137000000000000011e+00,-2.051000000000000156e+00,-8.385999999999999233e+00
1.584352388365184069e+09,1.129999999999999893e+00,-2.387999999999999901e+00,-9.689000000000000057e+00
1.584352388374636889e+09,1.125000000000000000e+00,-2.467999999999999972e+00,-9.965999999999999304e+00
1.584352388383280039e+09,1.120000000000000107e+00,-2.500999999999999890e+00,-1.005700000000000038e+01
1.584352388393310070e+09,1.112000000000000099e+00,-2.491000000000000103e+00,-9.954000000000000625e+00
1.584352388402573109e+09,1.106000000000000094e+00,-2.428999999999999826e+00,-9.630000000000000782e+00
1.584352388411283016e+09,1.104000000000000092e+00,-2.343999999999999861e+00,-9.217000000000000526e+00
1.584352388420212030e+09,1.104000000000000092e+00,-2.209999999999999964e+00,-8.576999999999999957e+00
1.584352388428920984e+09,1.106000000000000094e+00,-2.097999999999999865e+00,-8.048000000000000043e+00
1.584352388441365004e+09,1.110000000000000098e+00,-1.943999999999999950e+00,-7.339000000000000412e+00
1.584352388450805902e+09,1.110000000000000098e+00,-1.854999999999999982e+00,-6.950000000000000178e+00
1.584352388459362030e+09,1.110000000000000098e+00,-1.826000000000000068e+00,-6.836000000000000298e+00
1.584352388468291044e+09,1.108000000000000096e+00,-1.842999999999999972e+00,-6.948000000000000398e+00
1.584352388476954937e+09,1.106999999999999984e+00,-1.903000000000000025e+00,-7.251999999999999780e+00
1.584352388485758066e+09,1.106000000000000094e+00,-1.999000000000000110e+00,-7.714999999999999858e+00
1.584352388494807959e+09,1.106000000000000094e+00,-2.153999999999999915e+00,-8.455999999999999517e+00
1.584352388503788948e+09,1.104999999999999982e+00,-2.335999999999999854e+00,-9.289999999999999147e+00
1.584352388512586117e+09,1.104000000000000092e+00,-2.479000000000000092e+00,-9.948000000000000398e+00
1.584352388521404028e+09,1.102999999999999980e+00,-2.609999999999999876e+00,-1.054199999999999982e+01
1.584352388530852079e+09,1.100999999999999979e+00,-2.737000000000000099e+00,-1.111100000000000065e+01
1.584352388539340973e+09,1.100999999999999979e+00,-2.803999999999999826e+00,-1.139400000000000013e+01
1.584352388548300982e+09,1.102000000000000091e+00,-2.835999999999999854e+00,-1.151999999999999957e+01
1.584352388557724953e+09,1.104999999999999982e+00,-2.823999999999999844e+00,-1.143200000000000038e+01
1.584352388566668987e+09,1.112000000000000099e+00,-2.773000000000000131e+00,-1.116099999999999959e+01
1.584352388575958014e+09,1.118999999999999995e+00,-2.700000000000000178e+00,-1.078299999999999947e+01
